Apartment Name,Apartment Number,Location,Amenities,Floor Plan,Rooms available,,,,,,Floor Plan ,Lease Status,,,,TS
Terrapin Row,1100,Close to South UMD campus,"""pool"": y ""gym"": n, ""parking"": y, ""electronic entry locks"": n, ""study rooms"": y, ""game lounge"": y} ","1 bedroom, 1 bath",0;not available,,,,,,,,,,,
Terrapin Row,1101,Close to South UMD campus,"{""pool"": y, ""gym"": n, ""parking"": y, ""electronic entry locks"": n, ""study rooms"": y, ""game lounge"": y} ","2 bedroom, 2 bath","2;1001a,1001b",,,,,,,,,,,
Terrapin Row,1102,Close to South UMD campus,"{""pool"": y, ""gym"": n, ""parking"": y, ""electronic entry locks"": n, ""study rooms"": y, ""game lounge"": y} ","3 bedroom ,3 bath","3;1002a,1002b,1002c",,,,,,,,,,,
Terrapin Row,1103,Close to South UMD campus,"{""pool"": y, ""gym"": n, ""parking"": y, ""electronic entry locks"": n, ""study rooms"": y, ""game lounge"": y} ","4 bedroom , 4 bath",0;not available,,,,,,,,,,,
Terrapin Row,1104,Close to South UMD campus,"{""pool"": y, ""gym"": n, ""parking"": y, ""electronic entry locks"": n, ""study rooms"": y, ""game lounge"": y} ","1 bedroom, 1 bath",0;not available,,,,,,,,,,,
Terrapin Row,1105,Close to South UMD campus,"{""pool"": y, ""gym"": n, ""parking"": y, ""electronic entry locks"": n, ""study rooms"": y, ""game lounge"": y} ","2 bedroom, 2 bath",1;1005a,,,,,,,,,,,
Terrapin Row,1106,Close to South UMD campus,"{""pool"": y, ""gym"": n, ""parking"": y, ""electronic entry locks"": n, ""study rooms"": y, ""game lounge"": y} ","3 bedroom ,3 bath","2;1006b,1006c",,,,,,,,,,,
Terrapin Row,1107,Close to South UMD campus,"{""pool"": y, ""gym"": n, ""parking"": y, ""electronic entry locks"": n, ""study rooms"": y, ""game lounge"": y} ","4 bedroom , 4 bath","2;1007b,1007d",,,,,,,,,,,
Terrapin Row,1108,Close to South UMD campus,"{""pool"": y, ""gym"": n, ""parking"": y, ""electronic entry locks"": n, ""study rooms"": y, ""game lounge"": y} ","1 bedroom, 1 bath",0;not available,,,,,,,,,,,
Terrapin Row,1109,Close to South UMD campus,"""pool"": y ""gym"": n, ""parking"": y, ""electronic entry locks"": n, ""study rooms"": y, ""game lounge"": y} ","2 bedroom, 2 bath",0;not available,,,,,,,,,,,
Terrapin Row,1110,Close to South UMD campus,"{""pool"": y, ""gym"": n, ""parking"": y, ""electronic entry locks"": n, ""study rooms"": y, ""game lounge"": y} ","3 bedroom ,3 bath","2;1010a,1010c",,,,,,,,,,,
Terrapin Row,1200,Close to South UMD campus,"{""pool"": y, ""gym"": n, ""parking"": y, ""electronic entry locks"": n, ""study rooms"": y, ""game lounge"": y} ","4 bedroom , 4 bath","4;1200a,1200b,1200c",,,,,,,,,,,
