Apartment Name,Apartment Number,Location,Floor Plan,Number of Rooms Available,Room Code
Terrapin Row,1100,Close to South UMD campus,"1 bedroom, 1 bath",0,not available
Terrapin Row,1101,Close to South UMD campus,"2 bedroom, 2 bath",2,"a,b,"
Terrapin Row,1102,Close to South UMD campus,"3 bedroom ,3 bath",3,"a,b,c"
Terrapin Row,1103,Close to South UMD campus,"4 bedroom , 4 bath",0,not available
Terrapin Row,1104,Close to South UMD campus,"1 bedroom, 1 bath",0,not available
Terrapin Row,1105,Close to South UMD campus,"2 bedroom, 2 bath",1,a
Terrapin Row,1106,Close to South UMD campus,"3 bedroom ,3 bath",2,"b,c"
Terrapin Row,1107,Close to South UMD campus,"4 bedroom , 4 bath",2,"b,d "
Terrapin Row,1108,Close to South UMD campus,"1 bedroom, 1 bath",0,not available
Terrapin Row,1109,Close to South UMD campus,"2 bedroom, 2 bath",0,not available
Terrapin Row,1110,Close to South UMD campus,"3 bedroom ,3 bath",2,"a,c"
Terrapin Row,1200,Close to South UMD campus,"4 bedroom , 4 bath",4,"a,b,c"
Terrapin Row,1201,Close to South UMD campus,"1 bedroom, 1 bath",0,not available
Terrapin Row,1202,Close to South UMD campus,"2 bedroom, 2 bath",0,not available
Terrapin Row,1203,Close to South UMD campus,"3 bedroom ,3 bath",1,c
Terrapin Row,1204,Close to South UMD campus,"4 bedroom , 4 bath",3,"a,b,c"
Terrapin Row,1205,Close to South UMD campus,"1 bedroom, 1 bath",1,b
Terrapin Row,1206,Close to South UMD campus,"2 bedroom, 2 bath",4,"a,b,c,d"
Terrapin Row,1207,Close to South UMD campus,"3 bedroom ,3 bath",2,"b,c"
Terrapin Row,1208,Close to South UMD campus,"4 bedroom , 4 bath",3,"a, b,c"
Terrapin Row,1209,Close to South UMD campus,"1 bedroom, 1 bath",1,a
Terrapin Row,1210,Close to South UMD campus,"2 bedroom, 2 bath",2,"a,b"
Terrapin Row,1300,Close to South UMD campus,"3 bedroom ,3 bath",0,not available
Terrapin Row,1301,Close to South UMD campus,"4 bedroom , 4 bath",1,b
Terrapin Row,1302,Close to South UMD campus,"1 bedroom, 1 bath",0,not available
Terrapin Row,1303,Close to South UMD campus,"2 bedroom, 2 bath",2,"a,c"
Terrapin Row,1304,Close to South UMD campus,"3 bedroom ,3 bath",3,"a,b,c"
Terrapin Row,1305,Close to South UMD campus,"4 bedroom , 4 bath",4,"a,b,c,d"
Terrapin Row,1306,Close to South UMD campus,"1 bedroom, 1 bath",0,not available
Terrapin Row,1307,Close to South UMD campus,"2 bedroom, 2 bath",2,"a,b"
Terrapin Row,1308,Close to South UMD campus,"3 bedroom ,3 bath",1,a
Terrapin Row,1309,Close to South UMD campus,"4 bedroom , 4 bath",2,"c,d"
Terrapin Row,1310,Close to South UMD campus,"1 bedroom, 1 bath",2,"b,c"
Terrapin Row,1400,Close to South UMD campus,"2 bedroom, 2 bath",0,not available
Terrapin Row,1401,Close to South UMD campus,"3 bedroom ,3 bath",0,not available
Terrapin Row,1402,Close to South UMD campus,"4 bedroom , 4 bath",3,"a,b,c"
Terrapin Row,1403,Close to South UMD campus,"1 bedroom, 1 bath",2,"b,c"
Terrapin Row,1404,Close to South UMD campus,"2 bedroom, 2 bath",4,"a,b,c,d"
Terrapin Row,1405,Close to South UMD campus,"3 bedroom ,3 bath",2,"a,b"
Terrapin Row,1406,Close to South UMD campus,"4 bedroom , 4 bath",1,a
Terrapin Row,1407,Close to South UMD campus,"1 bedroom, 1 bath",1,a
Terrapin Row,1408,Close to South UMD campus,"2 bedroom, 2 bath",3,"a,b,c"
Terrapin Row,1409,Close to South UMD campus,"3 bedroom ,3 bath",2,"a,b"
Terrapin Row,1410,Close to South UMD campus,"4 bedroom , 4 bath",1,c
Terrapin Row,1500,Close to South UMD campus,"1 bedroom, 1 bath",0,not available
Terrapin Row,1501,Close to South UMD campus,"2 bedroom, 2 bath",1,b
Terrapin Row,1502,Close to South UMD campus,"3 bedroom ,3 bath",3,"a,b,c"
Terrapin Row,1503,Close to South UMD campus,"4 bedroom , 4 bath",2,"a,d"
Terrapin Row,1504,Close to South UMD campus,"1 bedroom, 1 bath",0,not available
Terrapin Row,1505,Close to South UMD campus,"2 bedroom, 2 bath",0,not available
Terrapin Row,1506,Close to South UMD campus,"3 bedroom ,3 bath",2,"a,c"
Terrapin Row,1507,Close to South UMD campus,"4 bedroom , 4 bath",3,"b,c,d"
Terrapin Row,1508,Close to South UMD campus,"1 bedroom, 1 bath",0, not available
Terrapin Row,1509,Close to South UMD campus,"2 bedroom, 2 bath",1,a
Terrapin Row,1510,Close to South UMD campus,"3 bedroom ,3 bath",2,"c,d"
,,,,,
University View,100,Close to North UMD campus,"1 bedroom, 1 bath",0,not available
University View,101,Close to North UMD campus,"2 bedroom, 2 bath",1,a
University View,102,Close to North UMD campus,"3 bedroom ,3 bath",2,"b,c"
University View,103,Close to North UMD campus,"4 bedroom , 4 bath",1,d
University View,104,Close to North UMD campus,"1 bedroom, 1 bath",0,not available
University View,105,Close to North UMD campus,"2 bedroom, 2 bath",2,"a,b"
University View,106,Close to North UMD campus,"3 bedroom ,3 bath",2,"a,c"
University View,107,Close to North UMD campus,"1 bedroom, 1 bath",0,not available
University View,108,Close to North UMD campus,"2 bedroom, 2 bath",0,not available
University View,109,Close to North UMD campus,"3 bedroom ,3 bath",3,"a,b,c"
University View,200,Close to North UMD campus,"4 bedroom , 4 bath",2,"a,d"
University View,201,Close to North UMD campus,"1 bedroom, 1 bath",1,a
